"this year, the russian studies program will be further developed by new faculty member zhanna dologopolova.",1989-1990
"w&l contacted dologopolova at a teacher\'s conference in washington, » d.c. last december.",1989-1990
"‘ barbara l. abbott, instructor, department of psychology; jeffrey c. .barnett, instructor, department of romance languages; christopher a. camuto, instructor, department of english; zhanna dologopolova, assistant professor of russian, department of german; don dresser, instructor, department of politics; john druzbick, associate professor of physics; and jarvis a. hall, abd fellow, department of politics.",1989-1990
".~.._._....  ‘ ‘  \' fine men’s clothing  9 102 w. washington st.  9  i  ; welcome freshmen  q  bugs -wooltlch  ‘i —bass weejuns -flannel shirts : _sem shirts -khaki pants 6 -w&l belts, ties & keychains  i  o  i  i  r~ summer clearance still in progress  visa, mastercharge & student accounts  3 teach at   w&l  it’s as if i entered a fairy tale,"" dologopolova said.",1989-1990
"in addition to teaching, dologopolova will help prepare w&l students for exchange trips to the soviet union.",1989-1990
"dologopolova says she would love to return to the soviet union to visit, but would not retum there to live.",1989-1990
dologopolova (russian) [see story this page] is a native of the soviet  in spanish at the  part-time reappointment in english) earned his b.a.,1989-1990
"(1973) from colgate university doctoral         rare    bowhunting clinic given by ron neville—state champion  saturday, sept. 23  bring your bow for practice shooting & tuning q  m   18 e. nelson st., lexington 463-1800 guns 0 archery 0 fishing  rockbridge \'s bowhuming headquarters.’ ‘  the ring-tum phi, september 7 1989  dologopolova thinks one of her greatest achievements is publishing a book.",1989-1990
"dologopolova has a 21-year-old  son, who attends the national institute of dramatic arts in australia.",1989-1990
"to s p.m. monday through friday, and admission is free. .  arts); darcy l. russell (biology); zhanna dologopolova (russian).",1989-1990
"‘‘take some sort of responsible attitude about this alcohol awareness week,’’ he said, ‘‘don’t make your pledges be the gophers, get involved.”’     rush.",1990-1991
"the trip to st. petersburg includes day trips to famous sites such as the hermitage, st. isaac’s cathedral and the palace of catherine the great, according to a press release from w&l assistant professor of russian zhana dolgopolova.",1991-1992
"on overnight trips, students may visit moscow, pskov and novgorod.  . led by dolgopolova, w&l _ students will spend six hours a day in intensive russian studies.",1991-1992
"one of the most important aspects of the trip is the cultural experience gained by the students, dolgopolova said.",1991-1992
dolgopolova said the accommodations are nothing like dormitories in the united states.,1991-1992
