"By week\'s end, Senator Bob Dole of Kansas, a disabled World War II veteran, and retired Marine Corps commandant Paul X. Kelley had both landed hard on the Democrat.",1992-1993
"perman atColumbia_Univer— 10“, 0f 1110 German 14,000 feetin height, 61 Eﬁfggéy ° 25 Szoffédegf V ‘ 311)“ A 10-year Paﬁlclpani 3‘ language with his inwhere there is some 63 Poker stake 26 Clergyman .’ the Marlboro MUSIC FCSIIVBJ, ter-est in the 0utdo01-s_ Snow and ice but no 64 All-knowing 27 Picture he gained extensive chamber wh110 in 010 A103, V01-11001 fa00S_ 22 Sgaglishaped 28 a music experience there and sub— 110 011,005, studies the Follo said that he 57 Heavy meta; 29 Ha sequently became a founding 010015 and 11150015 10 generally stays inone 68 Doled out 31 Point of a story _ member of the noted ensemble 1110 sm0und1ng 0,0,1place for a period of 69 P""°“°""  gfé_\'f\'::haio\':fe\';‘ 1 QFASHI’ whlch made us debut Fonmemr and Speaks lime 39‘!",1992-1993
"~  V “It seems to me that one of the messages of the l992presidential campaign,” Republican leader Bob Dole said on the Senate floor last week, “is that the people have finally ﬁgured out how to penetrate the steel curtain that has too long surrounded presidential campaigns.",1992-1993
"Voters voted for access,  by picking up the phone, turning on theirradios and TVs and, in some cases, talking directly to the candidates.” Dole, himself a grandmaster of the sarcastic sound-off, pointed out that not everybody likes what they hear out there.",1992-1993
".. .-7 A  /44¢litter 22 Neap or ebgl  57 Very strange 24 “— Misera es"" 4,, I ‘  58 Singer Guthrie 26 Agreements NTL _ ’  \\  59 Luncheon 27 Dole out ‘{“§EEF%§,E ‘Q 50 YOU RE / _ s‘ \\5\\\\\\\\ ~\\ ending 28 Singer Ross UITTLE MOSEV LOOKlNG FOR 2 IM LOOKING FOR A ;j$~:§\\: \\\\   60 Lifts anchor 29 Hoisting device  A GOOD TAX 2/ , GOOD TAX CAVE; —: 2: §§§\\\\:\\.‘  61 Minus 30 Seldom seen 5HELTER--54’ §\\  62 Entrance 31 Of shipping C = / V,  63 Soda fountain 32 Greek island  ~ /  treat 33 Relieved : ~ 1  ‘_ / p _  V 64 Chair V 1 35 English school _ _ .",1993-1994
"e I _ _ 3 gfiirblehealthrefonri.SenatorDole’sproposals,which asdestmctive.",1994-1995
Bob Dole has appeared as the moderate peacemaker who wants to work with the administration and the Democrats to get something done.,1994-1995
Gramm just filed with the FEC; Dole is thinking about it; and there are numerous other Republicans who are considering running for president.,1994-1995
"Bereft of ideas and appealing to the lowest common  °Senate Majority Leader Bob “Hey I’m hip, l’m hip: Twenty-three skidoo” Dole: Dole would be the oldest person elected president for the first time.",1994-1995
"This might or might not e good for the country in the long run, though Dole trying to keep Gingrich in line would be a modern political soap opera.",1994-1995
Weld is probably the only Republican besides Bob Dole who can win and make it stick for more than the modern political honeymoon of about a week.,1994-1995
"Pity the poor African countries,  Photo from Time  Robert Dole, Alan Keyes and Richard Lugar (from left to right) roll with force into the contest for the ’96 Republican Presidential nomination.",1994-1995
"k ff Sigma Alpha Epsilon  Passionate whicesdon behtziﬂfjof EcolnCll)1t(l1ee;le{::)?ltl:ll£(2)!lll l1S9Sl9l:SsfOI:ll.l‘l:Il(;n PM Kappa Psi  nomic growt an expan e oppor_ , a A] hn  tunity for all Americans,” said Dole, Wednesday,/’*P“l 26 1“ L;°,Ehap:l\'   Ea m 1: a Delta  “He has been one our party’s cookout will folloulégn) 1\'1 3%, lithe H F t nu Men  most innovative thinkers on 28 from 5:30 to .",1994-1995
"7 9’: , Selected Varieties  "" Dole  .",1994-1995
"(This means you Bob Dole, and you too, Phil Gramm.",1994-1995
"Texas senator and presidential candidate Phil Gramm has vowed to filibuster Foster’s nomination if it ever reaches the ﬂoor, saying, “This is a person who has trouble leveling, and there is one litmus test, and that is being honest.”  Gramm’s threat and a similar concern over conservative primary voters has led fellow 1996 Republican candidate Bob Dole to tentatively declare his opposition to Foster’s nomination  and to consider whether to use his privilege as Senate Majority Leader to prevent Foster’s nomination from ever reaching the Senate ﬂoor.",1994-1995
"Gunderson accuses Dole of discrimination in campaign  Rep. Steve Gunderson (R-Wis), Congress’ only openly gay Republican, has criticized Senate Majority Leader Bob Dole (R-Kan) for returning a $1,000 contribution from the Log Cabin Republicans, the national gay Republican group.",1995-1996
Gunderson endorsed Dole in 1988 and was one of the earliest supporters fo his current presidential campaign.,1995-1996
Gunderson sent Dole a letter Sept. 6 asking whether Dole’s move meant that he was rejecting the support of anyone who is gay.,1995-1996
"“If this is so,” asked Gunderson, “do you intend to now reject my support and request those on your staff who h _pen to be gay to resign?” The contribution was returned two weeks ago with the statement that the gay group’s agenda was “100 percent at odds” with Dole’s.",1995-1996
"Campaign spokesman Nelson Warfield said that Dole will respond personally to Gunderson and that returning the contribution “was not about discrimination.” Rich Tafel, Executive  Director of the Log Cabin Republicans, said the donation had been solicited by the Dole campaign.",1995-1996
Dole to make English official language of United States  GOP front-runner Bob Dole’s Labor Day speech to the American Legion Convention in Indianapolis included an endorsement of English as the official language of the United States.,1995-1996
"Dole said, “If we are to return this country to greatness, we must do more than restore America’s defenses...We must return as a people to the original concept of what it means to be an American.” Under Dole’s proposals, most bilingual education programs would be eliminated and English would be made the national language.",1995-1996
"Buchanan said, “Dole is really violating the copyright laws.",1995-1996
